                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0211,                 5.2521,                 4.1421,                      0,                      0,                      0,                      0,                 2.4483,                 4.6041,                 3.9785,              0.0033115,              0.0033115,              0.0033115
                      2,                  2.888,                 4.8403,                 3.7607,                0.00315,                0.18006,                0.00374,                0.00103,                 2.5086,                 6.0014,                 3.5427,               0.006623,               0.006623,               0.006623
                      3,                 2.4878,                 4.1026,                 3.2007,                0.00377,                0.22716,                0.00743,                0.00258,                 2.3012,                 4.1925,                 3.5581,              0.0099124,              0.0099124,              0.0099124
                      4,                 2.1018,                 3.6394,                 2.7783,                0.48341,                0.11577,                0.10076,                0.04734,                 2.0004,                 3.8454,                 2.9421,               0.009901,               0.009901,               0.009901
                      5,                 1.9184,                 3.2726,                  2.565,                0.41758,                0.29258,                0.24289,                0.11385,                 1.8068,                 2.7759,                 2.6919,               0.009868,               0.009868,               0.009868
                      6,                 1.8393,                 3.0432,                   2.46,                0.36585,                0.31241,                0.25231,                0.11603,                 1.8385,                 2.7571,                 2.6934,               0.009835,               0.009835,               0.009835
                      7,                 1.7805,                 2.8432,                 2.3909,                0.53957,                0.43825,                0.44531,                0.24431,                 1.7542,                 2.3325,                 2.6067,               0.009802,               0.009802,               0.009802
                      8,                 1.7377,                  2.684,                 2.3388,                0.61018,                0.42988,                0.46915,                0.24208,                 1.7384,                 2.2857,                  2.573,               0.009769,               0.009769,               0.009769
                      9,                 1.6974,                  2.589,                 2.3011,                0.46888,                0.43158,                0.45408,                0.23552,                 1.7064,                 2.3013,                 2.5153,               0.009736,               0.009736,               0.009736
                     10,                 1.6795,                 2.4915,                 2.2723,                0.60713,                0.50096,                0.56188,                0.31375,                 1.6657,                 2.0598,                 2.4514,               0.009703,               0.009703,               0.009703
                     11,                 1.6416,                 2.3773,                 2.2187,                0.52738,                0.39481,                0.40287,                0.22449,                 1.7463,                 2.8511,                  2.683,                0.00967,                0.00967,                0.00967
                     12,                 1.6258,                 2.3024,                 2.2018,                0.62319,                0.56794,                0.62815,                0.37414,                  1.599,                 1.8726,                 2.3914,               0.009637,               0.009637,               0.009637
                     13,                 1.6145,                 2.2485,                 2.1788,                 0.6036,                0.55003,                0.59206,                0.33641,                 1.6346,                 1.9925,                 2.4137,               0.009604,               0.009604,               0.009604
                     14,                 1.5894,                 2.1905,                 2.1624,                0.64084,                0.60861,                0.68002,                 0.4065,                 1.5711,                 1.8418,                 2.3718,               0.009571,               0.009571,               0.009571
                     15,                 1.5645,                 2.1044,                 2.1283,                0.65725,                 0.6345,                0.68149,                0.39139,                  1.624,                 1.7283,                 2.3844,               0.009538,               0.009538,               0.009538
                     16,                 1.5531,                 2.0728,                 2.1122,                0.61509,                0.67778,                0.68915,                0.41979,                  1.508,                  1.745,                 2.2916,               0.009505,               0.009505,               0.009505
                     17,                 1.5432,                 2.0359,                 2.0984,                0.74318,                 0.6322,                0.70957,                0.44766,                 1.4787,                 1.7106,                 2.2571,               0.009472,               0.009472,               0.009472
                     18,                 1.5286,                 1.9627,                 2.0719,                0.72557,                0.68062,                0.74725,                  0.463,                 1.4828,                 1.5641,                 2.2437,               0.009439,               0.009439,               0.009439
                     19,                 1.5183,                 1.9148,                 2.0728,                0.71954,                0.67501,                0.72848,                0.45058,                 1.4807,                 1.6268,                   2.21,               0.009406,               0.009406,               0.009406
                     20,                 1.4874,                 1.8606,                 2.0318,                0.82155,                 0.6857,                0.76162,                0.47171,                 1.4692,                 1.5126,                 2.2327,               0.009373,               0.009373,               0.009373
                     21,                 1.4953,                 1.8711,                 2.0308,                0.79732,                0.70702,                0.77774,                 0.4956,                 1.4309,                 1.4287,                 2.1921,                0.00934,                0.00934,                0.00934
                     22,                 1.4731,                  1.811,                  2.017,                0.75828,                0.73338,                 0.7753,                0.49809,                  1.435,                 1.4785,                  2.211,               0.009307,               0.009307,               0.009307
                     23,                 1.4672,                 1.7554,                 2.0193,                0.80051,                0.67613,                0.76334,                0.48167,                 1.4895,                 1.5003,                 2.2812,               0.009274,               0.009274,               0.009274
                     24,                 1.4561,                 1.7358,                 1.9942,                0.82897,                0.74892,                0.80148,                0.51901,                 1.4173,                 1.3562,                 2.1664,               0.009241,               0.009241,               0.009241
                     25,                 1.4495,                 1.7151,                 1.9918,                0.79645,                0.75689,                 0.8207,                0.55517,                 1.3822,                 1.3036,                 2.1256,               0.009208,               0.009208,               0.009208
                     26,                 1.4349,                 1.6614,                 1.9718,                0.85814,                0.73538,                0.80881,                0.52861,                 1.3935,                 1.3031,                 2.1347,               0.009175,               0.009175,               0.009175
                     27,                 1.4152,                 1.6226,                 1.9588,                0.83965,                0.74545,                0.80974,                0.53874,                 1.3766,                 1.3188,                 2.1018,               0.009142,               0.009142,               0.009142
                     28,                 1.4424,                 1.6409,                 1.9779,                0.79061,                0.76417,                 0.7993,                0.52087,                 1.4058,                  1.386,                 2.1374,               0.009109,               0.009109,               0.009109
                     29,                 1.4073,                 1.6017,                 1.9412,                0.83781,                0.75436,                0.81463,                0.54065,                 1.3766,                 1.2749,                 2.1158,               0.009076,               0.009076,               0.009076
                     30,                 1.4069,                 1.5646,                 1.9454,                0.85848,                   0.76,                0.82098,                 0.5457,                 1.3634,                 1.2181,                 2.1057,               0.009043,               0.009043,               0.009043
                     31,                 1.3879,                 1.5082,                 1.9121,                0.85806,                0.76049,                0.83248,                0.55624,                 1.3392,                 1.2139,                 2.0813,                0.00901,                0.00901,                0.00901
                     32,                 1.3819,                 1.5017,                 1.9104,                0.88121,                0.77481,                0.84261,                0.55277,                 1.3568,                 1.1562,                 2.0857,               0.008977,               0.008977,               0.008977
                     33,                 1.3789,                 1.4995,                 1.9123,                0.87517,                0.75508,                0.82464,                0.53634,                 1.3808,                 1.2075,                 2.1044,               0.008944,               0.008944,               0.008944
                     34,                 1.3699,                 1.4744,                 1.8901,                 0.8099,                0.76076,                0.82182,                0.52953,                  1.413,                 1.2242,                  2.139,               0.008911,               0.008911,               0.008911
                     35,                 1.3512,                  1.424,                 1.8783,                0.81035,                0.82302,                0.86311,                0.57638,                 1.3728,                 1.1109,                 2.1119,               0.008878,               0.008878,               0.008878
                     36,                 1.3635,                 1.4465,                 1.8801,                0.86785,                0.79448,                0.85198,                 0.5781,                 1.3379,                 1.1142,                 2.0753,               0.008845,               0.008845,               0.008845
                     37,                 1.3598,                  1.437,                 1.8888,                0.90523,                0.78759,                0.87611,                0.57766,                 1.3382,                 1.0993,                 2.0549,               0.008812,               0.008812,               0.008812
                     38,                 1.3323,                 1.4056,                 1.8638,                0.82392,                0.82213,                0.87401,                 0.5916,                 1.3304,                  1.113,                 2.0607,               0.008779,               0.008779,               0.008779
                     39,                 1.3274,                 1.3894,                 1.8526,                0.88519,                0.80614,                0.87067,                 0.5868,                 1.3397,                 1.0557,                 2.0423,               0.008746,               0.008746,               0.008746
                     40,                 1.3324,                 1.3801,                 1.8547,                0.84044,                0.80573,                0.86135,                0.59166,                 1.2898,                 1.0673,                 2.0296,               0.008713,               0.008713,               0.008713
                     41,                  1.311,                  1.337,                 1.8315,                0.84978,                0.80404,                0.86793,                0.59366,                 1.2879,                 1.0321,                 2.0076,                0.00868,                0.00868,                0.00868
                     42,                  1.323,                 1.3362,                 1.8416,                0.84571,                0.82671,                0.88571,                0.59209,                 1.3324,                 1.0354,                 2.0611,               0.008647,               0.008647,               0.008647
                     43,                 1.3104,                 1.3181,                 1.8372,                0.90689,                0.80617,                0.90622,                0.60962,                 1.2947,                0.99118,                 2.0013,               0.008614,               0.008614,               0.008614
                     44,                 1.3098,                 1.3172,                 1.8291,                0.92032,                0.81342,                 0.8973,                 0.6087,                 1.2856,                0.98114,                 1.9954,               0.008581,               0.008581,               0.008581
                     45,                 1.2984,                 1.2768,                  1.815,                0.90957,                0.81108,                0.90375,                0.59053,                 1.3391,                0.99932,                 2.0403,               0.008548,               0.008548,               0.008548
                     46,                 1.3066,                 1.2716,                 1.8173,                0.90057,                0.81152,                 0.8961,                0.60321,                 1.3225,                0.99001,                 2.0206,               0.008515,               0.008515,               0.008515
                     47,                 1.2921,                 1.2716,                 1.7987,                0.90326,                0.83908,                0.90938,                0.62692,                  1.261,                0.94218,                  1.964,               0.008482,               0.008482,               0.008482
                     48,                 1.2714,                 1.2481,                  1.787,                0.87171,                0.86877,                0.89502,                 0.6135,                 1.2946,                0.95021,                 1.9924,               0.008449,               0.008449,               0.008449
